ID,A1,A1_1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,Q1,O1,O2,O3,O4,O4a,O4b,O4c,O5,O6,O7,O8,O9,O6_9,P1,P2,P3,P4,P5,P6,P7,P8,P9,P1_9,E1,E2,E3,E4,E5,E6,E7,E8,E1_8,S1,S2,S3,S4,S5,S6,S7,S8,S9,S1_9,Q2
216,34,2,1,2,1,2,3,2,5,1,1,5,4,4,1,3,2,2,2,1,6,4,2,5,2,3.25,4,3,3,4,2,4,4,3,4,3.44444444444444,5,4,4,4,4,2,4,4,3.875,4,4,4,3,3,5,4,4,4,3.88888888888889,4
217,25,2,1,1,1,2,3,1,4,1,2,5,2,5,1,2,2,2,2,1,4,3,2,5,2,3,3,2,3,4,1,2,4,2,2,2.55555555555556,3,2,3,2,2,3,4,4,2.875,1,4,4,3,3,2,3,3,3,2.88888888888889,2
218,21,1,1,1,1,2,2,1,1,2,4,5,4,6,2,2,1,1,1,1,2,5,4,2,5,4,5,4,5,4,5,4,4,4,4,4.33333333333333,4,5,4,5,5,4,5,5,4.625,5,4,4,4,5,4,5,5,5,4.55555555555556,5
219,31,2,2,2,1,2,3,1,5,1,1,5,4,6,1,6,3,3,3,2,7,4,2,4,3,3.25,3,3,3,3,3,3,4,4,4,3.33333333333333,4,4,4,4,3,3,4,4,3.75,3,4,3,4,3,3,3,3,3,3.22222222222222,3
220,47,4,1,2,1,1,1,2,4,1,2,5,3,3,1,5,3,3,3,2,10,2,1,2,1,1.5,4,4,3,3,3,3,1,3,3,3,3,3,2,2,2,4,3,2,2.625,3,3,3,3,3,3,3,3,3,3,3
221,50,4,1,2,1,1,1,2,4,1,2,3,4,3,1,4,1,1,1,1,3,3,1,3,2,2.25,4,4,4,4,4,4,4,4,5,4.11111111111111,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
222,50,4,1,2,1,1,1,2,4,1,2,3,4,3,1,4,1,1,1,1,3,3,1,3,2,2.25,4,4,4,4,4,4,4,4,5,4.11111111111111,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
223,52,4,1,2,1,1,1,2,5,1,2,5,4,3,1,6,2,2,2,1,6,4,2,3,2,2.75,5,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,4,5,4.125,4,5,5,4,4,5,4,4,5,4.44444444444444,5
224,45,4,1,2,1,1,1,2,4,1,2,5,5,3,1,4,2,2,2,1,3,2,2,4,2,2.5,5,5,4,4,4,5,4,5,4,4.44444444444444,4,4,3,4,4,4,5,4,4,4,4,5,4,4,5,4,5,5,4.44444444444444,5
225,20,1,2,2,1,1,1,1,5,1,6,5,4,3,1,6,3,3,3,2,3,5,1,5,2,3.25,5,5,5,4,5,5,4,4,5,4.66666666666667,4,5,3,4,4,5,5,5,4.375,4,5,4,5,4,5,4,5,5,4.55555555555556,5
226,38,3,1,2,1,1,1,2,2,1,3,5,5,2,1,3,2,2,2,1,3,5,1,5,1,3,4,3,3,4,3,4,4,4,4,3.66666666666667,3,4,2,3,3,5,5,4,3.625,4,5,4,4,3,4,3,4,5,4,5
227,45,4,1,2,1,1,1,2,3,1,3,5,4,3,1,5,2,2,2,1,3,4,2,5,2,3.25,3,4,4,5,3,3,3,4,5,3.77777777777778,5,4,2,3,3,5,4,4,3.75,4,5,5,4,3,5,3,4,4,4.11111111111111,4
228,25,2,2,2,1,1,1,1,5,1,4,5,5,2,1,6,2,2,2,1,2,4,2,4,2,3,5,5,5,5,2,5,3,4,5,4.33333333333333,4,4,5,4,4,5,5,4,4.375,4,5,4,5,5,4,4,5,5,4.55555555555556,5
229,65,5,2,2,1,1,1,4,5,1,4,3,5,2,1,3,1,1,1,1,2,1,1,1,1,1,5,4,4,5,5,4,4,4,5,4.44444444444444,4,4,5,4,4,4,5,4,4.25,5,4,5,5,4,4,3,4,5,4.33333333333333,5
230,66,5,2,2,1,1,1,4,5,1,4,2,5,2,1,3,1,1,1,1,2,2,1,1,1,1.25,5,4,4,5,5,5,5,5,5,4.77777777777778,4,3,3,3,4,5,5,5,4,5,4,5,5,4,5,3,3,3,4.11111111111111,5
231,34,2,2,2,1,1,1,2,4,1,4,5,4,2,1,5,1,1,1,1,2,2,1,2,2,1.75,4,4,3,4,4,4,3,3,4,3.66666666666667,4,3,4,4,3,4,4,3,3.625,3,3,4,3,3,4,4,4,3,3.44444444444444,4
232,23,1,2,2,1,1,1,1,5,1,6,5,5,3,1,6,2,2,2,1,3,5,1,4,1,2.75,5,5,5,5,3,5,5,5,5,4.77777777777778,4,4,5,5,5,5,5,4,4.625,5,5,5,4,5,4,5,5,4,4.66666666666667,4
233,48,4,1,2,1,1,1,2,2,1,3,5,4,3,1,6,2,2,2,1,3,1,1,2,1,1.25,3,4,4,4,3,4,2,4,4,3.55555555555556,4,3,2,2,3,4,4,4,3.25,4,4,4,3,3,4,4,4,4,3.77777777777778,4
234,68,5,2,2,1,1,1,4,5,1,4,3,4,3,1,3,1,1,1,1,1,2,1,5,5,3.25,5,4,5,5,3,4,4,4,4,4.22222222222222,4,4,4,5,5,5,5,5,4.625,5,5,5,5,5,5,4,5,4,4.77777777777778,4
235,44,3,2,2,1,1,1,2,3,1,2,4,4,3,1,5,2,2,2,1,3,4,2,3,5,3.5,4,5,5,4,4,4,3,4,5,4.22222222222222,4,4,3,4,4,5,5,5,4.25,5,4,5,4,5,5,4,5,5,4.66666666666667,5
236,33,2,2,2,1,4,2,2,5,1,1,5,4,3,1,2,2,2,2,1,4,5,2,2,5,3.5,4,5,5,4,3,3,4,3,3,3.77777777777778,3,4,4,4,2,4,4,4,3.625,4,4,4,4,4,4,3,4,4,3.88888888888889,3
237,23,1,2,2,1,1,1,1,3,1,3,3,4,3,1,5,3,3,3,2,2,3,1,3,2,2.25,4,4,4,5,2,5,4,4,3,3.88888888888889,3,3,3,3,4,4,4,5,3.625,4,4,4,4,3,4,4,5,5,4.11111111111111,5
238,50,4,2,2,1,1,1,2,4,1,1,6,5,6,1,6,2,2,2,1,11,3,2,3,1,2.25,5,5,4,4,3,4,4,4,3,4,5,5,5,5,2,4,4,4,4.25,4,4,4,5,3,5,5,4,5,4.33333333333333,4
239,27,2,1,1,1,2,2,1,5,1,2,5,4,4,1,5,5,4,4,3,5,2,1,2,3,2,3,4,1,5,3,4,5,4,3,3.55555555555556,4,2,4,3,3,3,4,2,3.125,4,4,4,1,4,2,3,4,4,3.33333333333333,3
240,44,3,2,1,1,2,3,1,1,4,5,5,4,3,1,1,1,1,1,1,3,4,3,5,4,4,3,3,3,4,3,4,2,3,3,3.11111111111111,3,3,3,2,3,3,3,3,2.875,3,4,4,3,3,3,3,3,5,3.44444444444444,4
241,60,5,2,2,1,7,5,2,5,1,3,6,5,6,1,5,4,4,4,3,11,5,4,5,5,4.75,4,4,3,4,1,4,4,5,4,3.66666666666667,3,5,5,5,3,4,4,5,4.25,2,4,4,4,3,4,4,3,4,3.55555555555556,4
242,35,3,1,1,1,6,2,1,1,4,1,6,5,2,2,1,1,1,1,1,6,4,2,4,2,3,5,5,3,5,1,2,5,3,4,3.66666666666667,4,5,5,5,3,5,5,3,4.375,4,5,5,3,4,4,5,5,5,4.44444444444444,5
243,60,5,2,1,1,2,2,2,5,1,3,5,4,5,1,3,3,3,3,2,11,3,2,5,5,3.75,4,4,4,4,3,2,3,3,5,3.55555555555556,3,4,4,3,3,4,4,4,3.625,4,4,4,4,4,4,4,4,4,4,4
244,45,4,2,2,1,2,3,2,4,1,2,3,4,3,1,3,2,2,2,1,4,2,1,2,2,1.75,5,4,4,2,3,4,3,4,5,3.77777777777778,4,4,3,3,3,5,4,4,3.75,5,4,4,4,5,3,3,5,4,4.11111111111111,5
245,35,3,2,1,1,2,3,1,3,2,2,3,4,3,2,3,1,1,1,1,3,2,1,2,1,1.5,5,5,4,3,3,5,4,4,4,4.11111111111111,4,5,5,4,4,4,5,5,4.5,4,4,4,4,5,4,4,5,5,4.33333333333333,5
246,28,2,2,1,1,3,2,1,5,1,2,3,4,3,1,4,2,2,2,1,4,2,1,3,2,2,5,5,4,4,5,4,4,4,3,4.22222222222222,3,2,1,2,3,3,4,3,2.625,3,4,5,4,4,4,3,4,3,3.77777777777778,3
247,32,2,1,1,1,3,2,2,3,1,3,4,3,3,1,2,2,2,2,1,4,3,2,2,2,2.25,4,3,2,2,2,1,3,3,3,2.55555555555556,2,2,3,2,1,4,4,3,2.625,2,4,2,3,4,2,2,4,3,2.88888888888889,3
248,26,2,2,2,1,1,1,1,5,1,2,5,4,5,1,6,4,4,4,3,4,3,2,2,1,2,4,4,4,4,3,4,2,3,2,3.33333333333333,3,3,3,3,3,5,5,4,3.625,2,2,3,3,4,4,3,3,3,3,4
249,23,1,2,2,1,1,1,1,5,1,6,5,5,3,1,6,2,2,2,1,3,5,1,2,1,2.25,5,5,5,4,3,5,5,5,4,4.55555555555556,4,4,5,5,5,5,5,4,4.625,5,4,5,4,4,4,5,5,5,4.55555555555556,5
250,26,2,2,2,1,1,1,1,5,1,2,4,5,3,1,6,2,2,2,1,4,5,1,1,1,2,5,4,5,4,5,5,5,4,5,4.66666666666667,4,5,4,4,5,5,5,5,4.625,4,5,5,5,5,4,5,5,5,4.77777777777778,5
251,23,1,2,1,1,1,1,1,5,1,6,5,4,4,1,6,3,3,3,2,2,2,5,5,2,3.5,4,4,4,5,5,4,4,4,3,4.11111111111111,4,3,3,3,4,5,5,4,3.875,4,5,4,4,4,4,4,4,5,4.22222222222222,4
252,24,1,1,1,1,3,2,1,2,2,3,3,4,3,2,3,3,3,3,2,3,4,1,3,2,2.5,4,5,4,3,2,3,3,4,4,3.55555555555556,2,1,3,2,3,5,4,4,3,3,5,5,4,4,3,4,3,4,3.88888888888889,4
253,20,1,1,1,1,3,2,1,1,2,2,3,5,3,2,3,3,3,3,2,2,2,1,3,1,1.75,4,4,4,5,4,4,4,4,4,4.11111111111111,4,5,4,2,4,5,4,3,3.875,4,5,4,4,5,4,4,4,4,4.22222222222222,4
254,22,1,1,1,1,3,2,1,1,2,2,3,4,3,2,3,3,3,3,2,2,4,1,2,1,2,4,5,3,2,3,4,3,4,3,3.44444444444444,3,2,3,2,3,4,4,5,3.25,4,4,5,4,4,4,4,4,4,4.11111111111111,4
255,41,3,2,1,1,4,2,2,3,1,1,4,4,3,1,5,2,2,2,1,4,2,1,2,2,1.75,4,4,3,3,1,4,4,4,5,3.55555555555556,4,5,4,4,4,5,4,5,4.375,4,4,4,5,5,5,4,4,4,4.33333333333333,4
256,38,3,1,1,1,2,3,2,4,1,1,5,5,3,1,4,2,2,2,1,9,2,1,2,2,1.75,4,5,4,3,3,4,2,3,4,3.55555555555556,4,4,4,4,4,5,5,4,4.25,4,4,5,4,4,4,5,4,4,4.22222222222222,4
257,29,2,1,1,1,2,3,2,1,1,1,5,4,3,2,2,2,2,2,1,7,3,1,1,1,1.5,4,4,4,5,4,5,5,5,5,4.55555555555556,4,3,4,4,3,4,4,5,3.875,3,5,4,3,3,2,3,4,4,3.44444444444444,5
258,33,2,1,1,1,2,3,2,2,1,1,5,4,3,2,2,2,2,2,1,9,3,1,2,1,1.75,4,4,5,3,4,4,3,3,4,3.77777777777778,4,4,4,4,4,5,4,4,4.125,2,4,4,3,5,4,4,5,4,3.88888888888889,5
259,51,4,2,1,1,2,2,2,4,1,1,5,5,4,1,3,2,2,2,1,8,2,1,2,3,2,5,4,3,4,3,4,4,3,4,3.77777777777778,4,4,4,3,4,4,5,4,4,2,4,3,4,3,4,3,4,5,3.55555555555556,5
260,38,3,1,1,1,2,2,2,3,1,2,5,4,3,1,4,1,1,1,1,4,2,2,3,3,2.5,5,4,3,4,4,3,2,4,5,3.77777777777778,4,4,4,3,3,5,5,3,3.875,3,4,4,3,3,4,5,3,4,3.66666666666667,4
